TIME,TEMP,HUM,BATT,LIGHT,NOISE_A,PRESS,CCS811_VOCS,CCS811_ECO2,GPS_FIX,GPS_LAT,GPS_LONG,GPS_ALT,GPS_SPEED,GPS_HDOP,GPS_SATNUM,PM_1,PM_25,PM_10
ISO 8601,C,%,%,Lux,dBA,kPa,ppb,ppm,,Deg,Deg,m,m/s,,,ug/m3,ug/m3,ug/m3
Time,Temperature,Humidity,Battery,Light,Noise dBA,Barometric pressure,VOC Gas CCS811,eCO2 Gas CCS811,GPS Fix Quality,GPS Latitude,GPS Longitude,GPS Altitude,GPS Speed,GPS Horizontal Dilution of Position,GPS Traked Satellites,PM 1.0,PM 2.5,PM 10.0
,55,56,10,14,53,58,113,112,128,125,126,127,129,131,130,89,87,88
2022-03-14T20:03:44Z,22.66,46.69,88,0,67.47,102.70,null,null,0,44.500998,11.348946,106.73,0.00,9999.00,0,14,24,24
2022-03-14T20:04:46Z,22.77,46.51,90,0,42.13,102.70,null,null,3,44.501197,11.349074,104.08,0.16,271.00,10,18,25,36
2022-03-14T20:05:46Z,22.97,46.33,91,0,59.67,102.70,null,null,3,44.501168,11.349180,103.49,0.42,272.00,10,14,18,40
2022-03-14T20:06:46Z,23.16,46.26,91,0,46.33,102.70,null,null,3,44.501187,11.349155,102.63,0.38,273.00,10,18,24,31
2022-03-14T20:07:46Z,23.35,45.98,92,0,59.17,102.69,null,null,3,44.501210,11.349251,121.12,0.44,293.00,9,25,28,28
2022-03-14T20:08:46Z,23.56,45.81,93,0,41.16,102.69,7.00,450.00,3,44.501174,11.349290,127.02,0.18,289.00,10,26,32,32
2022-03-14T20:09:46Z,23.74,45.61,94,0,49.61,102.69,41.00,675.00,3,44.501130,11.349218,109.58,0.63,277.00,10,20,31,42
2022-03-14T20:10:46Z,23.92,45.41,95,0,74.42,102.69,46.00,707.00,3,44.501139,11.349274,126.14,0.07,278.00,9,20,25,25
2022-03-14T20:11:46Z,24.08,45.23,97,0,42.39,102.69,42.00,681.00,3,44.501178,11.349267,124.10,0.13,354.00,9,24,35,35
2022-03-14T20:12:46Z,24.25,45.05,98,0,50.25,102.69,46.00,705.00,3,44.501146,11.349345,132.95,0.07,352.00,9,17,17,41
2022-03-14T20:13:46Z,24.42,44.80,100,0,44.84,102.69,39.00,659.00,3,44.501107,11.349322,129.00,0.93,389.00,9,16,20,32
2022-03-14T20:14:46Z,24.54,44.46,100,0,45.84,102.70,39.00,659.00,3,44.500998,11.349327,137.35,0.33,349.00,9,20,25,25
2022-03-14T20:15:46Z,24.70,44.25,100,0,40.40,102.70,37.00,649.00,3,44.501094,11.349233,125.32,0.36,373.00,9,22,29,29
2022-03-14T20:16:46Z,24.83,44.02,100,0,51.07,102.71,39.00,656.00,3,44.501050,11.349335,133.29,0.88,321.00,9,29,53,53
2022-03-14T20:17:46Z,24.95,43.75,100,0,44.81,102.71,31.00,605.00,3,44.501149,11.349216,116.25,0.10,320.00,9,21,36,36
2022-03-14T20:18:46Z,25.06,43.39,100,0,45.81,102.71,30.00,597.00,3,44.501056,11.349299,126.25,0.50,646.00,9,25,30,41
2022-03-14T20:19:46Z,25.15,43.22,100,0,58.28,102.70,31.00,605.00,3,44.501123,11.349243,125.22,0.06,305.00,9,28,32,44
2022-03-14T20:20:46Z,25.25,43.12,100,0,58.78,102.71,30.00,600.00,3,44.501098,11.349371,126.93,0.26,306.00,9,30,37,37
2022-03-14T20:21:46Z,25.32,42.85,100,0,46.63,102.70,22.00,550.00,3,44.501155,11.349222,103.24,0.40,306.00,8,31,34,34
2022-03-14T20:22:46Z,25.36,42.73,100,0,62.61,102.71,22.00,550.00,3,44.501174,11.349170,95.43,0.24,306.00,10,23,30,30
2022-03-14T20:23:46Z,25.43,42.66,100,0,46.49,102.71,22.00,547.00,3,44.501152,11.349215,104.78,0.12,360.00,8,23,32,32
2022-03-14T20:24:46Z,25.48,42.57,100,0,57.38,102.71,22.00,547.00,3,44.501171,11.349226,115.81,0.22,316.00,8,26,29,29
2022-03-14T20:25:46Z,25.49,42.53,100,0,45.00,102.71,20.00,535.00,3,44.501174,11.349203,107.66,0.12,230.00,10,25,38,60
2022-03-14T20:26:46Z,25.49,42.39,100,0,45.44,102.71,20.00,532.00,3,44.501178,11.349142,114.28,1.11,229.00,11,29,43,43
2022-03-14T20:27:46Z,25.52,42.41,100,0,45.74,102.71,19.00,529.00,3,44.501242,11.349174,100.54,0.73,254.00,10,25,26,26
2022-03-14T20:28:46Z,25.53,42.30,100,0,46.67,102.71,19.00,529.00,3,44.501197,11.349242,112.47,0.62,255.00,10,26,35,35
2022-03-14T20:29:46Z,25.53,42.52,100,0,42.25,102.71,17.00,517.00,3,44.501117,11.349415,130.81,1.29,630.00,10,18,24,24
2022-03-14T20:30:46Z,25.52,42.67,100,0,41.48,102.71,15.00,505.00,3,44.501114,11.349189,115.89,0.80,301.00,10,23,46,56
2022-03-14T20:31:46Z,25.49,42.65,100,0,41.70,102.72,16.00,508.00,3,44.501133,11.349160,120.08,1.17,272.00,10,27,46,58
2022-03-14T20:32:46Z,25.50,42.65,100,0,41.95,102.72,16.00,508.00,3,44.501200,11.349362,120.63,0.08,296.00,11,24,33,49
2022-03-14T20:33:46Z,25.48,42.77,100,0,45.82,102.71,15.00,505.00,3,44.501235,11.349403,127.03,0.67,372.00,10,18,31,46
2022-03-14T20:34:46Z,25.46,42.65,100,0,39.78,102.71,10.00,472.00,3,44.501277,11.349134,99.26,0.46,280.00,9,22,31,31
2022-03-14T20:35:46Z,25.42,42.52,100,0,41.47,102.72,15.00,505.00,3,44.501238,11.349186,102.23,0.06,276.00,10,19,26,26
2022-03-14T20:36:46Z,25.36,42.61,100,0,38.62,102.72,14.00,496.00,3,44.501216,11.349080,95.51,0.44,292.00,10,30,36,36
2022-03-14T20:37:46Z,25.31,42.68,100,0,42.92,102.73,13.00,491.00,3,44.501203,11.349066,100.38,0.17,290.00,9,36,38,63
2022-03-14T20:38:46Z,25.22,42.69,100,0,50.07,102.74,13.00,487.00,3,44.501200,11.349082,102.53,0.06,273.00,10,26,42,42
2022-03-14T20:39:46Z,25.11,42.80,100,0,43.11,102.74,18.00,520.00,3,44.501174,11.349204,119.88,0.36,274.00,10,21,29,29
2022-03-14T20:40:46Z,25.04,42.95,100,0,43.26,102.73,17.00,514.00,3,44.501194,11.349175,111.32,0.25,262.00,10,27,41,41
2022-03-14T20:41:46Z,24.97,43.03,99,0,42.75,102.73,14.00,495.00,3,44.501184,11.349182,125.66,0.07,225.00,11,30,34,50
2022-03-14T20:42:46Z,24.88,43.16,99,0,42.17,102.73,14.00,495.00,3,44.501242,11.349163,109.82,0.19,216.00,12,27,33,33
2022-03-14T20:43:46Z,24.83,43.29,99,0,42.24,102.73,14.00,495.00,3,44.501222,11.349180,111.44,0.48,219.00,10,18,23,23
2022-03-14T20:44:46Z,24.76,43.25,99,0,41.68,102.73,12.00,485.00,3,44.501171,11.349271,127.39,0.27,198.00,10,35,37,37
2022-03-14T20:45:46Z,24.70,43.34,99,0,42.58,102.72,11.00,473.00,3,44.501197,11.349148,109.94,0.44,237.00,11,22,30,30
2022-03-14T20:46:46Z,24.63,43.55,99,0,44.45,102.72,16.00,507.00,3,44.501210,11.349184,125.16,0.79,222.00,11,28,46,46
2022-03-14T20:47:46Z,24.56,43.48,99,0,41.90,102.72,15.00,503.00,3,44.501171,11.349144,115.44,0.44,221.00,11,31,39,39
